1800FLOWERS.COM,705.44K,919.44M,1.30B,22.79,1.03
1st Constitution Bancorp,13.51K,130.48M,35.83M,7.94,0.64
51job,178.64K,4.42B,88.00M,62.28,1.37
A.A.W.W. Inc,772.60K,666.56M,2.74B,,1.38
A.P.E.I.,92.26K,357.44M,286.27M,36.6,0.63
AAON,270.57K,2.47B,469.33M,46.81,0.82
Abraxas Petrol,3.08M,23.07M,100.87M,0.42,2.11
Acacia Research,209.33K,117.99M,11.25M,,0.49
Acadia Hlthcre,1.11M,2.08B,3.11B,17.59,1.18
ACADIA Pharmaceuticals,1.34M,6.98B,339.08M,,1.86
Accurayorped,740.57K,177.32M,409.05M,,2.05
AcelRx Pharmaceuticals,978.38K,109.36M,2.29M,,1.65
Acer Therapeutics,85.83K,20.00M,,,1.66
Achieve Life Sciences,1.44M,10.85M,,,1.62
ACI Worldwide,910.85K,2.94B,1.26B,45.74,1.37
ACNB Corp,28.35K,227.76M,44.63M,7.78,0.08
Acorda Therap,1.80M,54.72M,192.41M,,1.84
Addus HomeCare,168.98K,1.19B,458.74M,49.75,0.32
ADDvantage Technologies,367.35K,29.74M,69.08M,,0.18
ADES,186.66K,129.86M,70.09M,3.51,0.89
ADTRAN Inc,365.65K,414.96M,530.06M,,1.16
Advanced Energy,316.39K,2.03B,788.95M,34.43,1.56
Aegion Corp,131.39K,478.07M,1.21B,,1.49
Aehr Test Systems,94.65K,36.20M,25.75M,180.05,0.68
Aeroportuario del Centro Norte,103.24K,1.45B,187.60M,10.36,1.47
AeroVironment,270.84K,1.45B,320.00M,46.57,0.74
Aeterna Zentaris,336.65K,20.71M,530.00K,,1.69
Agenus Inc,2.31M,436.29M,150.04M,,2.07
Agilysys,304.61K,427.24M,157.72M,,0.87
AGNC Invest,12.77M,6.71B,2.92B,10.6,0.87
Air T,5.21K,40.25M,247.18M,24.28,1.56
Airnet Tech,26.96K,10.09M,12.83M,,0.92
Akorn,2.88M,25.10M,682.43M,,1.61
Alaska Communications,152.03K,102.45M,231.70M,21.57,0.94
Albireo Pharma,120.27K,270.97M,9.64M,,1.62
Alico,22.01K,214.22M,118.48M,5.16,0.76
Alimera Sciences,37.30K,23.89M,53.95M,,2.17
Alithya A,9.03K,26.15M,6.13M,,0.87
Alkermes Plc,2.02M,2.45B,1.17B,,1.65
Allegiant Trvl,286.37K,1.29B,2.29B,5.32,1.45
Alliance Resource,994.42K,554.57M,1.96B,1.19,1.69
Allied Healthcare,1.32M,56.75M,31.30M,,-4.81
Allied Motion Tech,48.85K,259.67M,371.08M,14.91,1.78
Allot Communications,219.60K,338.44M,110.10M,-99999.99,-99999.99
Allscripts Healthcare Solutions,2.48M,1.03B,1.77B,,1.16
Alnylam Pharma,805.22K,13.65B,219.74M,,1.91
Alpha & Omega Semiconductor,147.54K,214.62M,456.59M,277.11,1.65
Alphatec Hldg,685.62K,257.65M,113.42M,,1.9
Alpine Immune Sciences,19.70K,56.88M,1.74M,,1.28
Altra Holdings,488.94K,1.26B,1.83B,10.21,2.15
AMAG Pharm,762.95K,257.68M,327.75M,,0.81
AMD,77.90M,64.31B,6.73B,176.21,2.34
Amedisys Inc,279.40K,6.43B,1.96B,51.07,1.05
Amer. Ntnl BShr,27.99K,245.01M,57.59M,11.26,1.1
Amer. Woodmark,125.04K,888.24M,1.66B,10.31,2.44
America CarMart,132.36K,425.95M,725.80M,7.9,1.45
America First Tax,270.89K,339.46M,78.46M,13.06,0.77
American National Insurance,49.19K,2.15B,3.65B,3.3,0.73
American River Bankshares,5.10K,60.66M,14.12M,10.88,0.9
American Sup.,272.21K,131.73M,60.28M,,0.87
American SWare,150.39K,471.58M,112.46M,59.75,0.41
Ameris Bancorp,484.71K,1.67B,514.54M,8.76,1.63
AMERISAFE,112.45K,1.29B,370.37M,13.91,0.46
AmeriServ,29.32K,46.30M,32.34M,8.27,0.81
Ames National,18.03K,184.45M,33.42M,10.99,0.7
Amicus Therap,3.42M,2.68B,182.24M,,1.16
Amkor Tech,1.69M,2.20B,4.05B,17.91,1.7
Amtech Systems,84.08K,69.38M,82.49M,41.34,1.77
Amyris,2.31M,390.77M,166.93M,,0.28
AngioDynamics,306.02K,361.12M,476.45M,,0.71
Anika Therap,210.45K,443.18M,114.61M,15.83,1.16
Apex Global Brands Inc,268.13K,2.79M,21.67M,,1.37
Apogee Enterp,277.65K,496.27M,1.39B,8.14,1.54
ARCA Biopharma,29.47K,5.96M,,,2.12
ArcBest Corp,256.45K,485.69M,2.99B,13.07,1.61
Arena Pharma,643.67K,2.45B,806.43M,6.24,1.36
Ark Restaurants Corp,4.42K,41.24M,165.32M,9.28,1.18
Arrow Financial,33.49K,401.63M,71.09M,10.87,0.64
Arrowhead Pharma,1.76M,3.74B,163.59M,64.82,1.94
Artesian Res,22.05K,345.83M,83.60M,23.38,0.04
Arts-Way Manufacturing,69.82K,9.26M,23.79M,,0.4
Ascena Retail,404.45K,15.68M,5.06B,,1.68
Asia Pacific Wire & Cable,12.87K,12.85M,249.66M,,1.37
Assertio Therapeutics,1.72M,73.16M,229.51M,,2.09
Asta Funding,14.34K,73.82M,19.96M,10.63,0.42
Astec Ind.,129.69K,864.64M,1.17B,38.77,1.21
Astronics Corp,342.03K,271.61M,772.70M,5.98,1.83
AstroNova,41.17K,44.36M,133.45M,26.07,0.57
Astrotech Corp,1.36M,22.42M,290.00K,,-0.73
Asure Software Inc,107.84K,96.65M,149.31M,,1.32
ATA Inc,20.24K,23.21M,2.22M,,2.61
Athersys,2.94M,508.85M,5.64M,,-1.55
Atlantic American,2.19K,41.76M,198.18M,,0.37
Atlanticus Holdings Corp,40.93K,175.91M,332.37M,6.43,0.2
ATN Int,51.15K,982.17M,438.72M,,0.18
AtriCure,417.85K,1.53B,230.81M,,0.59
ATRION Corp,7.92K,1.25B,155.06M,33.71,0.24
Auburn National B,4.19K,138.69M,18.45M,15.09,0.66
AudioCodes,495.85K,780.07M,200.29M,221.89,0.46
Autobytel Inc,56.12K,9.39M,113.97M,,0.47
Avadel Pharma,762.74K,439.45M,59.21M,,1.38
AVEO Pharma,218.78K,64.32M,28.79M,6.54,0.86
Aviat Networks,19.06K,53.92M,232.88M,7.81,1.08
Avid Technology,367.39K,262.29M,411.79M,41.33,1.46
Aware,20.16K,57.03M,12.20M,,0.08
Axcelis Tech,321.68K,716.06M,342.96M,39.16,1.28
Axon Enterprise,776.03K,4.56B,530.86M,5705.74,0.81
AXT Inc,278.81K,149.02M,83.26M,,1.48
B Communications,5.88K,105.11M,,34.87,1.9
B.O.S. Better Onl,26.78K,7.75M,33.81M,,0.84
Balchem Corp,128.32K,3.18B,643.70M,39.97,0.79
Ballard,4.18M,2.38B,106.33M,,1.5
BancFirst Corp,104.19K,1.12B,243.77M,8.95,1.26
Bank of Commerce,71.39K,124.84M,32.04M,9.04,0.82
Bank of Marin,37.49K,446.12M,55.60M,13.13,0.85
Bank of South Car,10.11K,87.88M,10.83M,11.97,0.45
Bank Ozk,1.29M,2.33B,627.34M,5.49,1.85
BankFinancial,31.77K,114.51M,35.48M,10.74,0.57
Banner Corp,264.85K,1.22B,306.00M,8.11,1.06
Barrett Busi,59.41K,331.26M,942.31M,6.8,1.48
Bassett,82.33K,62.39M,443.37M,,1.38
BBQ Holdings,29.68K,18.36M,82.27M,,1.49
BCB Bancorp,48.33K,183.83M,64.74M,9.28,0.83
Beacon Roofing,727.62K,1.26B,7.06B,,1.6
Beasley Broadc,52.08K,65.47M,261.55M,4.34,1.58
Bel Fuse (B),50.30K,104.53M,492.42M,,2.27
Bel Fuse Inc,2.91K,89.68M,492.42M,,2.27
BGC Partners,3.60M,1.01B,2.10B,17.98,1.95
Big5 Sporting,388.24K,21.88M,996.50M,2.39,1.28
Bioanalytical Sys,36.38K,46.87M,47.91M,,1.19
BioDelivery,1.13M,410.43M,111.40M,,0.65
Biogen,2.19M,58.10B,14.38B,10.26,0.69
BIOLASE,1.97M,16.94M,37.95M,,2.5
BioLineRx Ltd,67.44K,22.43M,,,
BioSpecifics,48.95K,399.49M,38.18M,17.13,0.95
BioTelemetry,340.05K,1.51B,439.10M,50.21,1.3
BJs Restaurants,805.65K,323.87M,1.16B,7.79,1.54
Black Diamond,134.78K,293.73M,229.43M,15.43,1.17
Blackbaud,497.78K,2.59B,900.42M,214.25,1.2
Blueknight Energy,143.72K,74.28M,371.08M,,1.76
BOK Financial Corp,383.28K,3.41B,1.13B,7.16,1.66
Bonso Electronics Int,4.17K,10.60M,8.77M,,0.87
BOQI International Medical,953.73K,20.43M,1.12M,,0.32
Bottomline Tech,325.93K,1.68B,434.55M,283.94,1.22
BPFH Inc,583.98K,598.67M,204.81M,7.54,1.19
Bridge Bancorp,64.86K,378.80M,105.34M,7.59,1.13
Bridgeline Digital,161.03K,2.50M,10.41M,,2.07
Bridgford Foods C,10.77K,191.97M,190.38M,28.98,0.35
BroadVision,49.74K,21.16M,3.37M,,0.07
Broadway Financial,8.57K,38.69M,8.91M,,0.97
Broadwind Energy,43.80K,26.96M,178.22M,,1.5
Brookline BCorp,345.18K,897.79M,191.05M,10.6,1.02
Brooks Auto,597.40K,2.56B,811.98M,86.45,1.35
Bryn Mawr Bank,70.97K,573.39M,139.23M,10.01,0.86
BSQUARE Corp,14.54K,13.04M,59.29M,,1.8
Builders FrstSo,1.72M,1.64B,7.28B,7.3,2.18
C&F Financial,8.75K,131.75M,64.49M,6.99,0.63
C.H.로빈슨,2.10M,9.32B,15.31B,17.03,0.56
C.V.G. Inc,262.70K,46.36M,901.24M,2.93,2.98
Cabot Microelec,297.32K,3.69B,1.10B,48.02,1.31
Cadiz,181.28K,431.56M,440.00K,,-0.55
Cal-Maine Foods,533.44K,1.91B,1.18B,,-0.15
CalAmp Corp,465.61K,178.99M,363.29M,,2.12
Calavo Growers,268.59K,1.14B,1.21B,35.71,1.18
Calumet Specialty,337.97K,143.99M,3.45B,,3.06
Camden National,64.19K,452.33M,106.76M,8.52,1
Camtek Ltd,149.54K,387.88M,134.02M,18.3,1.73
Canadian Solar Inc,939.39K,1.05B,3.20B,6.03,1.66
Canterbury Park,10.34K,47.00M,70.81M,16.97,0.66
Capital Product,154.72K,141.79M,108.38M,,1.53
Capitol Federal Financial,544.08K,1.68B,174.68M,17.53,0.53
Capstone Turbine,145.29K,11.67M,79.38M,,1.17
Cardiovascular,336.03K,1.44B,264.36M,,1.53
Cardtronics,661.23K,924.65M,1.35B,20.02,1.74
Career Edu,671.67K,849.53M,627.70M,12.51,1.71
Carver Bancorp,10.64K,6.81M,12.94M,,1.65
Casella Waste,409.15K,2.11B,743.29M,68.67,1.01
Cass Info,66.10K,493.26M,162.68M,16.43,0.77
Catalyst Pharmaceuticals,2.08M,454.48M,102.31M,14.59,2.04
Cathay General,449.10K,1.93B,408.10M,7.04,1.45
Cavco Ind.,64.55K,1.23B,1.05B,15.01,1.57
CBAK Energy,41.47K,22.17M,17.53M,,3.38
CECO Envir,88.00K,182.78M,341.87M,10.21,1.18
Celldex Therapeutics,332.67K,32.86M,3.58M,,2.86
Celsion,231.73K,32.18M,480.00K,,1.73
Centaurus 2002,363.16K,1.59B,2.40B,20.77,0.19
CenterState,946.55K,2.07B,466.62M,9.01,1
Central European Media,803.58K,836.90M,,10.47,1.2
Central Federal,6.47K,54.41M,26.12M,4.97,0.72
Central Garden & Pet Co.,94.59K,1.71B,2.40B,20.77,0.19
Central Valley,37.46K,160.28M,39.00M,8.11,0.7
Centric Brands,38.09K,49.40M,1.66B,,0.21
Century Bancorp,13.46K,371.94M,89.35M,12.58,1.01
Century Casinos,501.32K,96.47M,218.24M,,1.89
Ceragon,651.52K,156.85M,285.58M,,1.61
Cerus Corp,2.08M,844.88M,93.78M,,1.11
Cesca Therapeutics,353.43K,18.29M,13.04M,,1.23
CEVA,144.78K,605.61M,87.15M,21531.75,1.25
Changyou.com Ltd,204.48K,591.72M,684.86M,3.24,0.71
Charles & Colvard,227.97K,18.11M,33.78M,8.01,0.25
Chart Ind.,696.62K,1.08B,1.30B,22.03,1.53
Cheesecake Fac.,2.38M,853.37M,2.48B,6.57,1.24
Chefs Warehouse,984.65K,389.03M,1.59B,15.18,1.83
Childrens Place,1.06M,401.28M,1.87B,5.59,1.76
China Advanced Construction,247.52K,5.32M,43.65M,,2.1
China Automotive,29.47K,57.87M,315.48M,11.78,1.67
China Biologic Products,136.02K,4.10B,503.75M,29.75,0.94
China Ceramics Co,149.89K,3.50M,3.90M,,0.96
China Finance Onlilne,17.24K,11.04M,26.84M,,1.49
China HGS Real Estate,53.31K,17.43M,34.24M,5.75,1.99
China Jo-Jo Drugs,354.93K,70.16M,113.44M,56.38,0.46
China Natural,19.22K,19.54M,30.80K,,1.86
China Recycling,847.92K,4.83M,1.32M,,1.45
China XD Plastics,158.50K,63.30M,1.44B,0.92,1.37
Chinanet Online,103.66K,14.69M,39.53M,,2.2
ChipMOS Tech,17.15K,13.35B,447.43M,7.7,0.76
Churchill Downs,441.20K,3.89B,1.33B,25.57,1.17
Cinedigm Digital,107.04K,16.52M,43.62M,,1.37
Cirrus Logic,879.63K,4.06B,1.24B,25.46,0.96
Citi Trends,130.38K,121.51M,781.92M,7.2,1.35
Citiz. &North.,20.65K,251.59M,44.62M,12.69,0.45
Citizens Community,19.13K,67.58M,39.77M,7.22,0.89
Citizens Holding,3.27K,107.94M,23.95M,16.62,-0.02
City Holding,72.38K,1.08B,133.27M,12.35,0.65
Civista Bancshares,59.68K,220.49M,59.60M,6.77,0.95
Clean Nrg Fuel,1.23M,358.51M,344.06M,19.53,1.45
Clearfield,23.94K,163.48M,84.32M,38.49,1.03
ClearOne Inc,39.17K,28.14M,25.04M,,0.87
Cleveland BioLabs,1.13M,20.64M,750.00K,,0.88
Clovis Oncology,7.39M,522.22M,143.01M,,2.72
CME그룹,2.47M,67.41B,4.87B,30.92,0.36
CNB Financial,44.65K,255.44M,93.73M,6.53,1.12
Coca-Cola Bott,63.97K,2.27B,4.83B,199.01,0.78
Codexis,415.93K,654.97M,68.46M,,0.66
Codorus Valley,15.32K,136.68M,49.95M,7.28,0.76
Coffee Holding,24.46K,15.48M,105.75M,,1.86
Cogent Comm,416.91K,4.16B,680.29M,103.96,0.3
Cognex Corp,1.30M,8.07B,725.62M,39.05,1.68
Coherent,277.61K,2.82B,1.37B,110.54,1.71
Coherus BioSciences,1.29M,1.05B,356.07M,13.63,2.23
Cohu,320.34K,683.28M,583.33M,,1.9
Collectors Uni,65.37K,162.77M,78.92M,12.33,1.34
Colliers International,100.98K,2.15B,3.05B,21.18,1.8
Colony Bankcorp,14.08K,114.08M,40.80M,10.87,0.7
Columbia Bank,455.05K,1.90B,315.48M,9.81,1.11
Columbia Sports,515.20K,5.02B,3.04B,14.7,0.69
Columbus McKin.,142.96K,574.96M,836.40M,8.58,1.62
Commerce Bancshar,676.04K,6.30B,739.26M,15.41,0.94
Communications Sys,42.62K,45.91M,50.90M,13.95,1.01
Community Tr,48.37K,587.70M,118.45M,9.27,0.84
Community West Bancshares,7.73K,50.83M,25.66M,6.58,0.93
Compugen Ltd,918.92K,692.91M,,,2.17
Computer Prog,113.32K,310.96M,274.64M,15.28,0.49
Computer Task,31.42K,63.74M,394.17M,15.19,0.9
Comstock Homebuil,4.52K,12.75M,14.75M,,0.15
Comtech Tele,347.42K,419.98M,678.74M,18.06,1.98
Conns,1.10M,134.02M,1.54B,1.72,1.83
Consolid. Water,71.19K,223.92M,68.80M,26.19,0.3
Consolidat. Com,935.36K,431.72M,1.34B,,0.95
Consumer Portfolio,21.05K,35.87M,345.80M,6.69,1.73
Corcept Therap,1.13M,1.37B,306.48M,15.56,1.13
Core-Mark,323.52K,1.24B,16.67B,23.26,0.28
Corners. OnDem,959.14K,1.94B,576.52M,,1.4
CorVel Corp,66.10K,1.04B,596.28M,21.92,0.95
CoStar Group,318.00K,23.63B,1.40B,72.7,1.16
Covenant Transpor,212.74K,136.47M,894.52M,16.6,1.42
Cowen Group,373.14K,275.67M,1.05B,16.28,1.41
Cptl City Bank,43.25K,315.09M,84.18M,10.51,0.89
Cptl Southwest,222.92K,220.37M,61.31M,15.48,0.71
CRA Intl,46.72K,278.20M,451.37M,13.93,1.36
Cracker Barrel,645.30K,2.10B,3.12B,9.54,0.98
Craft Brewers,294.15K,298.04M,192.97M,,0.82
Credit Accept,250.26K,5.32B,1.49B,8.44,1.16
Cree Inc,1.60M,4.29B,1.01B,,0.98
Cresud S.A.C.I.F.,238.06K,279.69M,2.23B,,1.25
Crocs,1.51M,1.48B,1.23B,12.39,1.64
Cross Country,277.46K,232.80M,822.23M,,1.13
Crown Crafts,18.03K,45.34M,74.81M,7.13,0.59
CSG Systems,309.47K,1.56B,996.81M,18.16,0.89
CSI Compressco,128.77K,30.84M,476.59M,,2.41
CSP Inc,6.03K,39.77M,95.63M,,1.72
CSX,5.85M,48.20B,11.94B,14.76,1.23
CTi Biopharma,240.61K,69.26M,3.35M,,1.52
CTI Industries Corp,44.24K,3.45M,33.49M,,0.43
Cumberland Phar,12.75K,60.73M,47.53M,,0.45
Curis,159.58K,25.61M,10.01M,,2.2
Cutera,225.40K,207.02M,181.72M,,1.69
CVB Financial,924.91K,2.64B,250.31M,13.06,0.69
CVD Equipment Corp,20.13K,21.99M,19.65M,,1.62
Cyanotech Corp,15.24K,12.93M,29.32M,,0.6
CyberOptics Corp,63.20K,139.85M,59.26M,181.6,0.7
Cyclacel Pharmaceuticals,136.51K,6.65M,,,1.85
Cyren,33.72K,56.35M,38.39M,,0.92
Cytokinetics Inc,917.11K,805.67M,26.86M,,1.23
Cytori Therapeutics,378.58K,6.56M,,,0.45
Daily Journal Corp,1.97K,330.00M,49.91M,30.17,0.62
Daktronics,236.58K,211.86M,610.58M,,0.9
Data I/O Corp,18.46K,26.31M,21.57M,,1.75
Dawson Geophy,59.71K,29.46M,145.78M,,1.89
Denny’s,887.50K,526.05M,541.39M,4.88,1.1
Descartes Systems,152.62K,3.30B,325.79M,84.09,0.9
Destination XL Group,138.02K,17.47M,474.04M,,1.66
Deswell Industries,8.84K,35.35M,69.50M,13.07,0.57
DexCom,1.22M,25.71B,1.48B,252.3,0.53
Diamond Hill,19.52K,326.49M,136.63M,6.06,0.92
Digi International,310.61K,276.48M,254.21M,51.97,1.78
Digimarc Corp,134.76K,175.90M,22.99M,,0.85
Digirad Corp,276.96K,6.36M,114.18M,,0.68
Digital Ally,799.34K,14.91M,10.44M,,0.65
Dime Community,170.45K,524.70M,127.61M,15.22,1.05
Diodes Inc,419.05K,2.42B,1.25B,15.61,1.29
Discovery A,5.66M,11.62B,13.85B,7.63,1.61
Discovery Communications (B),0.67K,15.96B,13.85B,7.63,1.61
Discovery Communications C,4.26M,10.54B,13.85B,7.63,1.61
Dmc Global,273.47K,430.31M,497.69M,12.46,1.21
Donegal Group,34.30K,433.96M,812.16M,9.11,0.09
Donegal Group (B),0.65K,372.22M,812.16M,9.11,0.09
Dorchester Minera,131.21K,393.96M,78.80M,7.2,1.41
Dorman Products,230.61K,2.01B,991.34M,22.62,0.7
DSP Group,223.27K,346.27M,117.61M,,0.69
Dunkin Brands Group,1.29M,4.63B,1.37B,19.45,0.8
Durect Corp,1.27M,395.55M,29.56M,,2.14
DXP Enterprises,115.11K,247.07M,1.27B,7.12,2.85
Dynatronics Corp,835.89K,7.60M,61.65M,,-0.23
