1800FLOWERS.COM,705.44K,919.44M,1.30B,22.79,1.03
Dynavax Tech,1.52M,280.11M,35.21M,,0.78
E-TRADE,6.26M,8.96B,3.15B,10.48,1.25
Eagle Bancorp,235.57K,981.72M,229.25M,7.55,1.05
Eagle Bancorp Mon,24.40K,116.13M,38.39M,9.78,0.71
Eagle Bulk Shipping,576.04K,140.40M,292.38M,,1.37
East West Bancorp,1.96M,4.16B,1.06B,6.33,1.88
Eastern Co,11.85K,125.38M,251.74M,9.39,1.17
Ebix Inc,611.46K,529.67M,580.61M,5.2,1.94
Echo,264.95K,465.41M,2.18B,32.5,1.46
EDAP TMS SA,119.30K,64.53M,988.02K,40.46,1.74
Educational Devel,17.09K,39.91M,116.48M,7.01,1.23
eGain Communications,185.40K,234.98M,69.17M,49.16,0.67
eHealth,1.00M,3.08B,506.20M,54.75,0.22
Electro-Sensors,1.96K,10.92M,8.26M,55.58,0.46
Elmira Savings Bank,5.05K,38.77M,14.53M,11.02,0.59
Eltek Ltd,41.56K,18.53M,26.21M,49.59,-3.29
Emclaire Financial,2.38K,64.41M,20.40M,8.6,0.69
EMCORE Corp,110.06K,74.44M,88.75M,,0.66
Emmis Comm,27.09K,24.74M,53.02M,,1.41
Encore Cptl Gr,543.86K,815.08M,1.40B,4.96,1.52
Endo Int,6.99M,918.68M,2.91B,,1.49
Endologix Inc,436.13K,15.64M,143.37M,,0.48
Energy Recovery,257.05K,408.98M,86.95M,37.17,3.3
ENGlobal Corp,46.77K,23.03M,56.44M,,1.45
Ensign Group,410.59K,2.02B,2.04B,22.4,0.85
Enstar Group,54.80K,3.40B,2.57B,3.73,0.7
Entegris Inc,1.10M,6.99B,1.59B,26.66,1.25
Enterprise Bcor,15.14K,299.57M,77.95M,8.99,0.64
Enterprise Fin.,107.25K,764.69M,186.30M,8.22,1.35
ePlus Inc,71.90K,877.66M,1.55B,11.98,1.08
Erie Indemnity Co,127.09K,8.73B,2.48B,30.99,0.44
Escalade,27.84K,85.00M,180.54M,12.53,0.7
ESSA Bancorp,20.24K,136.95M,37.80M,10.09,0.4
Euro Tech Holding,31.15K,6.68M,8.81M,,0.65
Euronet,839.83K,4.42B,2.75B,14.64,1.26
Euroseas Ltd,48.24K,3.83M,48.37M,,0.92
Evolving Systems,21.48K,9.49M,25.75M,,0.89
EW Scripps A,436.82K,553.36M,1.42B,,1.84
Exact Sciences,2.57M,9.87B,876.29M,,1.74
EXFO,42.20K,202.82M,291.58M,,1.36
ExlService Hldg,247.59K,1.91B,991.34M,27.8,1.13
Exponent,304.03K,3.70B,417.20M,43.98,0.27
Extreme Network,1.90M,375.67M,1.03B,,1.67
EZCORP,808.19K,269.76M,853.98M,35.71,1.72
F.F.I.,45.52K,277.97M,106.67M,6.03,1.13
F5 네트웍스,914.65K,7.48B,2.27B,18.45,0.93
Fanhua,281.94K,1.40B,81.53M,42.79,1.17
Farmer Bros. Co,86.06K,144.40M,579.83M,,1.01
Farmers Ntnl,136.51K,330.18M,66.87M,9.29,0.98
FARO Tech,123.64K,828.70M,381.77M,,1.42
Fauquier Bankshar,5.76K,54.07M,17.81M,7.92,0.86
Female Health,353.41K,207.31M,36.02M,,0.48
Ferroglobe,412.15K,87.94M,1.24B,,2.54
First Bancorp Inc,15.99K,234.91M,47.00M,9.3,0.75
First Bancorp NC,118.85K,701.85M,154.32M,7.88,1.29
First Busey,170.19K,952.86M,243.07M,9.7,1.16
First Business,20.41K,131.90M,64.03M,5.73,1.07
First Capital,4.96K,202.50M,19.83M,18.78,-0.01
First Citizens Bancshares,50.54K,3.50B,921.69M,8.16,1.34
First Community,71.05K,404.24M,56.93M,9.27,0.66
First Community Corp,17.35K,108.65M,27.69M,10.27,0.89
First Defiance,193.49K,561.23M,95.57M,6.36,1.42
First Fin Bcorp,527.87K,1.42B,371.21M,7.33,1.37
First Fin Bshar,657.75K,3.68B,218.73M,21.29,1
First Fin NWest,15.98K,96.87M,32.75M,9.29,0.55
First Interst.,271.65K,1.91B,357.30M,10.47,1.11
First Merchants,240.25K,1.49B,290.32M,8.61,1.27
First Midwest,751.25K,1.50B,448.01M,7.47,1.35
First of Long,78.00K,369.51M,76.25M,9.39,0.61
First Savings Financial,5.28K,100.85M,64.07M,5.98,0.89
First United Corp,26.15K,100.34M,38.56M,7.72,1.09
FirstCash,366.81K,3.10B,1.86B,19.4,0.65
Flex,5.69M,4.29B,24.86B,,1.83
Flexsteel Ind.,36.54K,75.52M,415.05M,,1.5
Fluidigm Corp,721.91K,147.94M,117.25M,,1.89
Flushing Fin.,128.45K,333.84M,145.65M,8.4,0.92
Fonar Corp,34.43K,109.96M,88.46M,7.6,0.77
FormFactor,639.00K,1.67B,589.46M,41.7,1.37
Formula Systems ADR,1.04K,935.91M,1.70B,23.83,0.99
Forrester Rsrch,64.82K,577.47M,461.70M,,0.96
Fortinet,2.20M,18.86B,2.16B,56.46,0.97
Fortress Biotech,508.13K,169.47M,36.63M,,2.19
Forward Air,185.55K,1.46B,1.41B,16.49,1.27
Forward Industries,43.62K,10.77M,35.61M,,0.18
FOX,1.09M,5.69B,9.74B,,1.47
Francescas Hldg,223.05K,8.28M,407.90M,,2.22
Franklin Elect,246.35K,2.32B,1.31B,24.13,1.16
Franklin Fin.,7.03K,125.51M,33.41M,7.9,0.78
Frequency Electro,9.08K,90.80M,44.43M,,0.65
Frontier Com,1.80M,39.55M,8.11B,,1.41
Frp Holdings Ord,17.87K,440.20M,23.75M,44.94,0.71
Fuel Tech,49.98K,10.33M,30.46M,,1.57
FuelCell Energy,18.30M,348.10M,59.23M,,1.92
Fulton Financial,1.25M,1.85B,525.66M,8.45,1.08
Fuwei Films Holdings,23.48K,7.09M,5.47M,,0.53
G-III Apparel,1.12M,502.66M,3.16B,3.22,2.39
Gaia Inc,109.14K,178.15M,53.98M,,0.94
Garmin,1.11M,15.63B,3.76B,15.6,1.02
Genasys Inc,91.26K,115.19M,35.58M,47.89,0.37
Gencor Industries,27.18K,156.36M,78.03M,12.7,0.64
General Finance,24.63K,202.30M,364.43M,9.2,1.42
Genetic Tech,124.55K,12.96M,0.22K,,2.83
GenMark Diagnosti,2.16M,414.49M,88.02M,,1.25
Gentex Corp,2.07M,5.78B,2.33B,13.88,1.16
Gentherm Inc,196.68K,1.17B,971.69M,31.78,1.37
Geospace Tech,77.54K,88.12M,103.63M,19.69,2.21
German American,74.00K,730.00M,117.59M,12.16,0.86
Geron Corp,1.52M,248.43M,460.00K,,1.79
Gevo,199.35K,12.87M,24.49M,,1.72
Giga Media Ltd,23.83K,25.97M,6.64M,,0.35
Gilat Satellite Networks Ltd,656.68K,448.84M,263.49M,12.84,0.98
Glacier Bancorp,399.38K,3.18B,359.15M,14.58,1.02
Gladstone Comm,286.35K,509.56M,114.40M,,0.97
Glen Burnie Banco,2.76K,25.84M,7.96M,16.12,0.78
Global Eagle Entertainment Inc,1.09M,14.41M,656.88M,,1.67
Global Indemnity,18.66K,362.54M,606.36M,5.04,0.6
Globus Maritime,1.16M,3.91M,15.62M,,1.29
Glu Mobile Inc,4.43M,1.03B,411.39M,152.79,0.57
Golar LNG Ltd,2.07M,606.80M,448.76M,,0.56
Golar LNG Partners LP,754.91K,157.31M,223.09M,,0.99
Golden Entertainment,264.88K,206.29M,973.40M,,1.99
Good Times Restau,66.06K,8.09M,116.20M,,1.27
Grand Canyon,801.65K,3.77B,778.65M,14.11,0.5
Gravity Co,34.30K,234.02M,7.94B,7.13,-0.98
Great Elm Capital,48.26K,46.01M,61.08M,,0.88
Great Lakes,485.74K,532.03M,711.52M,10,0.75
Great Southern,46.33K,570.64M,135.26M,7.99,1.13
Green Brick Partners Inc,139.28K,405.42M,791.66M,6.78,1.2
Green Plains,714.84K,162.28M,3.06B,,1.82
Greene County Ban,5.24K,188.40M,30.40M,11.32,0.58
Greenlight Capital Re,317.40K,240.09M,526.88M,,1.17
Griffin Industrial Realty,5.95K,180.78M,44.04M,49.71,0.81
Grifols ADR,1.22M,13.87B,,,
GSI Technology,53.09K,165.81M,47.50M,,1.02
GTX Inc,14.98K,42.70M,2.42M,,1.33
Guaranty Federal,2.70K,60.18M,26.44M,6.48,0.52
Gulf Isl. Fab.,46.88K,47.86M,303.31M,,1.19
Gulf Resources,45.12K,33.69M,10.60M,,0.71
Gyrodyne,1.05K,21.65M,,,0.4
H&E Equipment,400.16K,503.60M,1.35B,5.65,2.43
H.C.C.,296.35K,456.14M,80.73M,8.75,1.1
Hackett Group,218.06K,427.98M,282.48M,20.11,0.72
HAFC,237.07K,319.43M,136.45M,9.9,1.34
Hain Celestial,1.10M,2.69B,2.15B,,0.79
Hallador Energy,165.83K,28.25M,320.51M,,0.52
Hallmark Fin.,111.89K,69.41M,357.30M,2.35,1.44
Halozyme Therap,1.82M,2.56B,195.99M,,1.62
Hancock Whitney,863.18K,1.80B,735.27M,5.77,1.73
Harmonic Inc,880.68K,597.41M,402.87M,,0.88
Harvard Biosci,155.16K,102.77M,116.17M,,1.52
Hawaiian Hldg,1.38M,527.03M,2.83B,2.42,2.22
Hawkins,33.19K,368.13M,540.84M,13.13,0.7
Hawthorn Bancshar,11.10K,120.30M,36.67M,7.42,0.46
Haynes International,105.05K,257.91M,598.66M,17.03,1.48
Healthcare Ser,876.36K,1.71B,1.84B,26.11,0.57
HealthStream,188.14K,824.37M,254.12M,58.06,0.61
Heartland Exp.,375.24K,1.57B,596.82M,21.62,0.55
Heartland Fin.,156.94K,1.14B,324.03M,7.59,1.25
Heidri.&Strug.,137.30K,421.75M,725.61M,9.54,1.2
Helen of Troy Ltd,204.48K,3.50B,1.65B,17.57,0.76
Heritage Fin.,181.18K,717.26M,126.29M,11.04,0.79
HeritageCrystal,44.73K,434.63M,444.42M,46.92,1.73
Heska Corp,86.56K,514.28M,122.67M,,1.64
Hibbett Sports,540.47K,212.87M,1.53B,8.21,1.25
Highway Holdings,9.87K,7.15M,13.41M,,0.31
Himax Tech,1.78M,549.27M,671.83M,,0.79
Hingham Instit,6.13K,313.02M,49.64M,8.23,0.99
HMN Financial,4.52K,86.29M,20.61M,10.59,0.33
HMS Holdings,815.34K,2.37B,626.38M,27.2,0.92
Hollysys Automation Tech,213.60K,811.80M,575.50M,6.97,1.4
Home Bancorp,28.45K,237.53M,59.18M,8.72,0.78
Home BancShares,981.91K,2.11B,409.99M,7.46,1.41
Home Federal Bancorp,1.48K,39.78M,12.21M,9.96,0.8
Hooker Furnitur,77.27K,192.26M,610.83M,7.79,0.86
Hope Bancorp,994.73K,1.07B,364.16M,6.43,1.67
Horizon Bancorp,127.37K,450.64M,132.55M,7.09,1.34
Horizon Pharma,1.85M,6.00B,1.30B,15.04,0.94
Horizon Tech,289.90K,162.78M,42.16M,6.83,1.08
Houston W&C,70.32K,36.59M,338.29M,14.47,1.66
Huazhu,2.54M,8.38B,246.64M,34.46,1.56
Hub Group,289.41K,1.69B,3.67B,14.85,1.22
Hudson Global Inc,4.61K,26.69M,93.81M,,0.38
Hudson Tech,232.22K,35.20M,162.05M,,1.16
Hurco Companies,34.05K,192.53M,232.82M,19.28,0.69
Huron Consult,150.19K,1.13B,965.48M,26.01,0.5
I.D. Systems,139.15K,136.02M,81.91M,,1.98
IAC Interactivecorp,1.20M,17.46B,4.76B,41.75,1.03
IBERIABANK Corp,627.71K,1.97B,770.98M,5.68,1.76
iCAD Inc,331.84K,201.09M,31.34M,,0.91
Icahn Enterprises,160.84K,10.60B,8.46B,,1.37
ICF Intl,147.09K,1.29B,1.48B,18.71,0.6
ICON PLC,328.05K,8.31B,2.81B,21.92,0.8
ICU Medical,172.05K,4.30B,1.27B,42.9,0.57
Identive Group,52.64K,51.32M,83.76M,,1.39
Idera Pharma,207.11K,53.56M,1.45M,,1.97
IES Holdings,46.11K,419.19M,1.11B,11.69,0.9
IF Bancorp,2.66K,54.67M,16.10M,14.19,0.72
II-VI Inc,1.85M,2.57B,1.71B,,1.03
Ikonics Corp,5.18K,6.61M,17.62M,,0.77
Image Sensing Sys,7.99K,20.65M,14.73M,2.83,1.01
Immersion Corp,272.87K,183.75M,35.94M,,1.37
ImmuCell Corp,90.29K,29.79M,13.72M,,1.39
ImmunoGen,3.56M,645.86M,82.26M,,2.3
Immunomedics,3.54M,4.54B,290.00K,,2.56
Indepen. Bank,219.89K,2.40B,298.44M,13.75,1
Independent Bank Corp,149.73K,292.07M,102.60M,6.97,0.96
Infinity Pharma,206.67K,52.84M,3.05M,,1.81
Information Services,118.61K,114.24M,265.76M,36.32,0.4
Ingles Markets,116.67K,753.87M,4.22B,10.14,0.59
InnerWorkings,158.62K,74.56M,1.16B,,2
Innodata Isogen,17.23K,22.12M,55.86M,,0.88
Innospec Inc,135.04K,1.81B,1.51B,16.06,1.32
Innovative Soluti,33.61K,53.16M,18.10M,25.65,0.58
Inseego,3.38M,1.09B,219.50M,,1.41
Insight Enterp,431.20K,1.69B,7.73B,10.73,1.43
Insignia Systems,14.89K,8.35M,21.95M,,0.43
Insmed,1.46M,1.67B,136.46M,,2.61
Insteel Industries,131.33K,303.36M,449.17M,147.91,1.84
Insulet Corp,674.50K,11.64B,738.21M,969.57,0.85
Integra LifeSci,768.76K,4.08B,1.52B,83.27,1.12
Inter Parfums,109.76K,1.50B,713.51M,23.9,1.05
Interactive Broke,780.72K,3.48B,2.60B,21.22,0.74
InterDigital,272.57K,1.49B,318.92M,68.43,0.94
Interface,421.66K,539.85M,1.34B,6.79,1.89
Interpace Diagnostics,68.33K,18.37M,20.00M,,1.74
Intevac,76.84K,114.74M,108.88M,125.14,0.6
Intl Ban,334.29K,1.73B,325.76M,8.57,1.33
INTL FCStone,94.62K,746.00M,37.59B,8.73,1.39
IntriCon Corp,76.42K,109.46M,113.49M,,0.96
Investors BCorp,3.15M,2.03B,560.17M,10.9,1.11
Investors Title,10.51K,233.05M,173.20M,7.14,0.64
Ionis Pharma,1.04M,7.35B,1.12B,24.85,1.72
IPG 포토닉스,529.25K,6.42B,1.31B,34.92,1.7
IRIDEX Corp,48.38K,24.20M,43.45M,,1.19
Iridium Comm,992.69K,3.10B,560.44M,,1.65
iRobot Corp,1.40M,1.35B,1.21B,15.69,1.34
Ironwood Pharma,1.91M,1.67B,428.42M,26.2,1.65
IRSA Propiedades ADR,4.56K,346.82M,258.77M,,1.25
Itron Inc,324.76K,2.53B,2.50B,48.76,1.27
Ituran,88.48K,405.19M,213.84M,10.73,1.31
J & J Snack Foods,143.82K,2.47B,1.20B,24.57,0.59
J. W. Mays,1.30K,40.86M,20.42M,29.8,-0.03
J.B. Hunt Transport Services Inc,988.10K,10.40B,9.36B,19.91,0.95
j2 Global,570.38K,3.70B,1.67B,16.75,0.73
Jack In The Box,928.59K,1.00B,967.00M,16.28,1.1
JAKKS Pacific,210.59K,20.14M,446.14M,,2.26
Janone,192.26K,5.32M,23.68M,,1.22
Jazz Pharma,690.77K,6.23B,2.16B,11.97,1.28
Jewett-Cameron Trading,1.66K,23.39M,43.44M,15.5,0.94
John B Sanfilip,98.59K,958.67M,882.86M,18.31,0.37
Johnson Outdrs,44.39K,610.15M,586.03M,11.3,0.82
Kaiser Aluminum,153.07K,1.19B,1.51B,19.08,1.21
Kandi Technolgies,313.19K,200.79M,73.91M,,2.54
Kazia Therapeutics ADR,27.28K,19.80M,,,1.98
Kearny Financial,450.23K,730.01M,125.59M,17.5,0.7
Kelly Services,286.21K,553.91M,5.36B,5.14,1.06
Kelly Services (B),0.43K,443.58M,5.36B,5.14,1.06
Kentucky First Fe,3.95K,50.81M,6.74M,51.2,0.63
Kewaunee Scientif,8.75K,22.00M,148.04M,,0.07
Key Tronic Corp,29.28K,42.50M,435.53M,,1.28
Kforce,170.71K,627.68M,1.35B,12.42,1.33
Kimball International,133.88K,432.80M,766.55M,11.07,1.18
Kingold Jewelry I,66.64K,12.73M,1.43B,2.84,0.34
Kingstone Compani,34.68K,55.15M,145.57M,,0.86
KLA,1.84M,25.35B,5.28B,21.3,1.37
Kopin Corp,317.52K,32.27M,29.52M,,0.85
Koss Corp,10.35K,6.98M,20.22M,,0.84
Kratos Defense,1.26M,1.55B,717.50M,141.21,1.17
Kulicke and Soffa,462.72K,1.50B,527.15M,57.34,1.29
KVH Industries,52.84K,162.73M,193.93M,,0.74
Lake Shore Bancor,3.74K,72.90M,14.01M,18.04,0.64
Lakeland,195.80K,543.53M,143.15M,7.96,1.09
Lakeland Fin.,144.41K,1.05B,128.97M,12.68,1.03
Lancaster Col.,185.62K,3.71B,1.33B,24.08,0.23
Landec Corp,173.28K,289.49M,586.52M,,0.83
Landmark Bancorp,5.89K,94.11M,27.50M,9.09,0.57
Landstar System,403.01K,3.93B,4.09B,17.58,1.01
Lantronix,119.21K,74.34M,48.46M,,1.63
Lattice Semicon,2.37M,2.72B,404.10M,60.36,1.13
Lawson Products,25.52K,265.30M,370.79M,38.72,1.37
LB Foster,39.01K,145.80M,655.06M,3.58,1.74
LCNB Corp,23.67K,172.45M,39.32M,9.44,0.79
Lexicon Pharma,972.03K,237.47M,322.08M,2.18,1.39
LHC Group,330.93K,4.24B,2.08B,45.52,0.56
Lianluo Smart,3.44M,13.46M,,,1.1
Liberty Global B,0.84K,11.70B,11.54B,,1.2
Liberty Global C,3.75M,11.00B,11.54B,,1.2
Liberty Media Formula A,212.67K,5.50B,2.02B,,1.06
Lifetime Brands,24.26K,117.75M,734.91M,,0.98
Lifeway Foods,22.35K,28.12M,70.49M,,0.96
Ligand Pharma,552.37K,1.50B,120.28M,3.07,1.49
Lightbridge Corp,25.04K,7.86M,,,2.33
LightPath Technol,439.94K,39.82M,33.81M,,-0.2
Limelight Ntwrk,1.60M,770.58M,200.63M,,1.31
Limoneira Co,60.56K,246.79M,171.04M,,1.13
Lincoln Edu,15.16K,63.11M,273.34M,29.39,0.69
Liquid Media,124.03K,15.35M,5.72K,,0.63
Liquidity Ser,131.96K,161.79M,221.97M,,1
Littelfuse,152.70K,3.34B,1.50B,23.97,1.13
Live Ventures,8.09K,10.63M,140.09M,,1.02
Liveperson,1.33M,1.44B,291.60M,,1.11
LogMeIn,966.88K,4.12B,1.26B,,0.86
Loop Industries,61.10K,315.82M,,,0.62
Loral,115.33K,527.87M,,5.6,1.28
LPL Financial,996.76K,4.44B,5.62B,8.34,1.55
LSI Industries,132.98K,114.48M,325.43M,28.59,1.7
Luminex Corp,465.75K,1.36B,417.04M,,0.48
Lumos Pharma Inc,51.54K,76.03M,940.00K,,1.43
Luna Innovations,288.45K,208.22M,70.54M,42.27,1.06
Luokung Tech,260.06K,121.27M,,,
M.G.R.C.,147.03K,1.30B,570.23M,13.39,0.92
Macatawa Bank Cor,91.35K,245.62M,47.81M,7.92,0.82
Mackinac Financial,21.05K,104.33M,35.53M,7.89,0.89
Magal Security Sy,20.60K,72.24M,86.84M,29.17,1.18
Magellan Health,190.45K,1.30B,7.16B,23.65,1
Magic Sftware,45.03K,420.78M,325.63M,20.79,0.88
Magyar Bancorp,2.82K,53.55M,14.62M,18.7,0.46
Maiden Holdings,208.19K,86.49M,576.30M,,0.64
MakeMyTrip Ltd,543.11K,1.37B,379.88M,,0.99
Malvern Federal Bancorp,15.91K,90.58M,25.50M,9.59,0.87
Manhattan Ass,721.27K,3.79B,617.95M,42.55,1.72
Manhattan Bridge,48.61K,37.88M,7.27M,8.09,0.64
Manitex International,25.20K,83.20M,224.78M,,1.39
Mannatech,3.86K,24.63M,157.73M,7.54,1.07
MannKind Corp,2.96M,267.49M,63.04M,,2.15
ManTech Intl,236.41K,3.22B,2.22B,27.48,0.85
Marchex,238.80K,70.63M,106.13M,,1.84
Marine Petroleum,8.27K,2.55M,730.00K,4.73,1.54
Marlin,36.39K,95.11M,122.63M,3.57,0.88
