1800FLOWERS.COM,705.44K,919.44M,1.30B,22.79,1.03
Marten Transp,244.27K,1.17B,843.27M,19.11,0.97
Martin Midstream,311.83K,43.23M,847.11M,5.09,1.81
Masimo Corp,493.98K,10.37B,937.83M,53.21,0.76
Matlin & Partners,793.71K,39.82M,654.52M,,
Matrix Service,260.71K,272.19M,1.41B,,1.39
Matthews Intern,190.72K,733.44M,1.53B,,1.34
MDC Partners,176.29K,83.72M,1.42B,,0.6
MediciNova,166.04K,275.16M,,,2.03
MER Telemanagemen,25.23K,3.61M,6.43M,,1.38
Mercantile Bank,55.34K,357.65M,93.87M,7.53,1.15
Mercer Int,310.85K,550.75M,1.62B,,1.66
Mercury Systems,450.74K,4.33B,722.81M,63.67,0.88
Meridian Inters,223.37K,576.79M,141.89M,8.62,0.94
Merit Medical,617.30K,1.96B,994.85M,358.25,0.89
Mesa Lab,44.05K,978.94M,109.94M,191.26,0.31
Meta Financial,383.37K,665.86M,231.91M,6.91,1.4
Methanex,748.48K,1.07B,3.28B,12.95,2.2
MGE Energy Inc,142.37K,2.50B,568.86M,27.44,0.55
MGP Ingredients,300.49K,592.20M,362.75M,15.03,1.6
MicroStrategy,76.16K,1.28B,486.33M,36.62,0.62
Microvision,2.73M,41.40M,8.89M,,1.77
Mid Penn Bancorp,11.35K,152.91M,56.14M,8.89,0.56
Mid-Con Energy Pa,919.37K,4.69M,55.51M,,1.34
Middleby Corp,935.78K,3.03B,2.96B,8.27,1.69
Middlesex Water,71.67K,1.10B,134.60M,31.02,0.28
MidWestOne,47.40K,325.83M,121.15M,7.08,1.16
MIND C.T.I. Ltd,64.01K,36.31M,22.66M,7.21,0.71
MISONIX,105.62K,199.12M,50.18M,,1.09
Mitcham Ind.,21.72K,11.05M,41.75M,,1.88
Mitek Systems,453.97K,326.39M,88.98M,108.72,0.05
MKS Instruments,490.10K,4.95B,1.90B,34.09,1.43
Mobile Mini,467.46K,1.15B,612.63M,13.31,1.5
Momenta Pharma,1.30M,3.47B,23.86M,,1.5
Monarch Casino,213.12K,514.49M,249.16M,16.37,1.37
Monolithic Pwr,411.28K,8.20B,627.92M,71.08,1.17
Monro Muffler,458.55K,1.64B,1.26B,20.89,1.01
Morningstar,92.87K,5.51B,1.18B,35.11,0.92
MoSys,35.88K,3.12M,10.09M,,1.95
Motorcar Parts of America,160.52K,247.87M,514.17M,,1.53
MSB Financial Corp,10.93K,62.48M,12.86M,15.17,0.66
MTS Systems,226.56K,416.33M,895.18M,11.74,1.71
MutualFirst Financial,13.27K,222.09M,56.64M,9.74,0.87
MYR Group,78.36K,416.76M,2.07B,11.07,0.65
Myriad Genetics,1.16M,1.16B,813.40M,,1.42
NAPCO Security Te,173.67K,322.89M,106.84M,22.25,1.16
Nasdaq Inc,1.21M,17.75B,4.26B,22.28,0.71
Nathans Famous,12.83K,237.84M,103.76M,18.78,0.21
National Instrume,751.10K,4.87B,1.35B,28.69,1.01
National Security,2.85K,36.14M,67.40M,9.6,-0.1
National Western Life Insurance,10.99K,731.89M,827.04M,5.5,1.19
Natural Alternati,9.64K,51.08M,124.01M,20.97,0.49
Natures Sunsh,20.31K,163.18M,362.20M,22.93,0.58
Natus Medical,229.25K,854.67M,495.18M,,0.97
NBI,13.32K,184.63M,27.17M,11.28,0.61
NBT Bancorp Inc,169.27K,1.43B,258.92M,12.03,0.75
NCM Inc,768.30K,212.56M,444.80M,5.94,1.08
Neogen Corp,250.19K,3.35B,418.85M,55.69,0.82
Neptune Wellness Solutions,1.18M,186.35M,565.40K,,
Net Element,50.32K,8.64M,65.01M,,1.63
NETGEAR,389.99K,726.04M,998.76M,29.99,1.22
NetScout Sys,589.91K,2.02B,897.46M,213.84,1.17
NetSol Tech,33.59K,29.27M,63.68M,8.12,0.6
Neurocrine,801.77K,8.92B,788.08M,290.98,1.32
NeuroMetrix,739.47K,4.36M,9.27M,,1.83
Newtek Business S,385.99K,336.87M,109.70M,7.48,1.44
Nexstar,819.22K,2.92B,3.04B,12.2,1.78
NIC Inc,441.51K,1.62B,354.21M,32.05,0.33
Nice ADR,324.47K,9.73B,1.57B,54.68,0.73
Nicholas Financial,11.59K,47.56M,63.60M,,0.74
NN Inc,563.42K,109.48M,847.46M,,2.94
Nordson Corp,312.56K,8.38B,2.19B,24.17,1.12
Nortech Systems I,6.10K,9.96M,116.33M,,1.29
Northeast Bancorp,37.22K,118.67M,43.28M,9.35,1.53
Northern Technolo,16.45K,73.78M,56.29M,21.15,1.5
Northfield Bancorp,160.08K,533.20M,94.42M,12.65,0.77
Northrim BCorp,24.79K,152.91M,56.14M,7.91,0.73
Northwest Bshre,698.37K,1.19B,264.67M,10.7,0.76
Northwest Pipe,74.32K,249.91M,279.32M,8.7,1.01
Norwood Financial,9.81K,159.91M,27.62M,11.45,0.6
Nova Measuring Instruments Ltd,134.03K,1.01B,224.91M,29.22,1.07
Novanta,141.12K,2.83B,626.11M,68.71,1.25
Ntnl Beverage,344.00K,2.44B,977.90M,19.45,1.09
Nuance Communications,4.17M,5.09B,1.75B,33.3,0.86
NuVasive,1.09M,2.94B,1.17B,45.34,1.4
NVE Corp,23.93K,247.19M,24.84M,18.36,1.39
NXP세미컨덕터즈,3.76M,25.82B,8.88B,104.29,1.47
NY Mortgage,14.28M,815.33M,789.13M,3.47,1.92
Nymox Pharmaceutical,204.93K,166.25M,120.00K,,1.57
O2Micro International,37.56K,33.18M,60.92M,,0.68
Oak Valley Bancorp,10.13K,118.23M,24.08M,9.98,0.57
Ocean Bio-Chem,311.45K,48.66M,42.25M,14.07,0.47
Ocean Power Tech,273.41K,4.21M,860.00K,,2.64
OceanFirst Fin.,258.53K,934.03M,176.74M,9.05,1.01
Oconee Federal,2.70K,98.53M,10.47M,24.79,0.47
Odyssey Marine,21.72K,32.60M,3.06M,,2.43
Office Depot,6.79M,978.81M,10.65B,9.89,2.16
Ohio Valley Banc,4.93K,127.63M,30.10M,12.81,0.22
Old Point Financial,8.78K,82.43M,27.32M,10.49,1.02
Old Second Bancorp,155.31K,235.35M,78.28M,6.15,1.53
Omega Flex,10.84K,863.57M,111.36M,48.35,0.71
Omeros Corp,830.08K,794.65M,111.81M,,1.86
Omnicell,295.56K,2.94B,897.03M,48.39,1.08
ON Semiconductor,10.33M,5.97B,5.52B,28.19,2.25
Oncolytics Biotec,926.36K,53.70M,,,2.56
Open Text,639.86K,10.14B,2.93B,29.86,0.69
Optibase,6.56K,57.65M,16.15M,,0.24
Optical Cable Cor,5.84K,17.37M,67.47M,,0.96
OptimumBank Holdings,2.77K,6.75M,2.80M,,1.1
Option Care Health,336.76K,1.93B,2.49B,,0.88
OraSure Tech,813.90K,728.82M,154.61M,43.25,0.07
ORBCOMM Inc,891.87K,208.40M,272.00M,,1.19
Orrstown Financial,23.92K,146.16M,64.50M,8.3,0.87
Orthofix,170.48K,600.69M,459.95M,,0.86
OSI Systems,187.54K,1.33B,1.21B,17.05,0.88
Ossen Innovation,10.42K,12.70M,65.08M,1.13,1.23
Otter Tail Corp,129.43K,1.89B,919.50M,21.23,0.43
Overstock.com,1.82M,453.41M,1.46B,,2.47
P & F Industries,2.20K,13.55M,58.68M,2.88,0.52
Pacific Biosci,2.44M,438.73M,90.89M,,1.72
Pacific Ethanol,1.14M,17.27M,1.42B,,2.16
Pacific Merc,47.42K,82.86M,35.76M,17.67,0.8
Pacira Pharma,691.89K,1.56B,421.02M,,1.18
PacWest Bancorp,1.47M,2.20B,661.41M,5.14,1.8
Pan American Silver,4.26M,4.06B,1.58B,36.41,1.05
Parametric Tech,1.14M,7.45B,1.28B,,1.17
Park-Ohio,56.49K,217.86M,1.62B,5.2,1.92
Parke Bancorp,34.77K,158.78M,43.51M,4.89,0.86
Pathfinder Bancorp,3.53K,45.46M,24.59M,12.8,-0.02
Patrick Ind.,257.38K,770.16M,2.34B,8.32,2.19
Patriot National Bancorp,2.05K,23.16M,23.43M,,0.96
Patterson UTI Energy Inc,6.02M,432.34M,2.47B,,2.3
PC Connection,138.60K,1.08B,2.82B,13.64,0.97
PC-Tel,119.40K,105.03M,90.62M,30.29,0.09
PDF Solutions,144.00K,462.22M,85.58M,,1.42
PDL Biopharma,1.42M,383.16M,115.30M,,0.75
Peapack-Gladst.,85.25K,323.66M,121.46M,7.3,1.22
Pegasystems Inc,455.08K,6.22B,911.38M,,1.19
Peoples Bancorp,13.07K,118.88M,34.28M,8.49,0.89
Performance Shipping,289.36K,34.25M,26.85M,,1.32
Perion Network,438.04K,137.28M,,10.52,1.09
Perma-Fix Environ,43.22K,71.77M,73.47M,23.49,1.24
Perma-Pipe Int,14.51K,51.09M,130.36M,15.29,0.5
PetMed Express,606.64K,634.84M,274.40M,23.86,0.4
PFSweb,30.45K,65.60M,294.02M,,1.21
Photronics,689.87K,729.34M,585.69M,20.49,0.75
PICO Holdings,86.77K,157.68M,29.39M,13.87,1.03
Pingtan Marine Enterprise Ltd,46.45K,75.89M,89.61M,13.63,0.34
Pinnacle Fin.,645.35K,3.09B,686.28M,8.03,1.55
Plexus Corp,196.02K,1.80B,3.25B,15.24,1.04
PLPC,11.90K,224.40M,444.86M,9.78,1.13
Plumas Bancorp,8.36K,90.58M,24.02M,5.9,0.68
Points International,96.95K,131.07M,401.18M,10.81,1.7
Polarityte,620.37K,42.19M,5.67M,,1.77
Pool Corp,285.43K,7.86B,3.20B,29.75,0.7
Pope Resources A Delaware,13.82K,455.89M,109.91M,205.43,0.8
Porter Bancorp,7.89K,107.12M,28.20M,9.05,1.02
PotlatchDeltic,472.26K,2.10B,827.10M,36.33,1.34
Preferred Bank,126.11K,495.48M,117.06M,6.84,1.48
Premier Financial,39.83K,178.10M,43.22M,7.19,0.78
PrimeEnergy Corp,1.51K,150.00M,84.13M,18.72,0.98
Principal Financial,1.99M,8.63B,16.27B,6.35,1.6
Pro-Dex,18.32K,66.19M,29.05M,17.72,1.27
Progenics Pharm,967.61K,353.31M,34.99M,,2.02
Protective Insurance A,1.41K,213.60M,496.09M,27.32,0.44
Protective Insurance B,26.93K,195.94M,496.09M,27.32,0.44
Prudential Bancor,24.41K,112.26M,25.27M,10.92,0.09
Psychemedics Corp,24.79K,30.23M,37.67M,19.59,0.9
Pure Acquisition A,378.84K,986.40M,,147.21,
Pure Cycle Corp,98.40K,242.57M,28.63M,23.66,0.56
QuickLogic Corp,60.56K,26.06M,10.31M,,1.29
Qurate Retail A,5.19M,3.09B,13.46B,,1.18
Qurate Retail B,1.70K,3.12B,13.46B,,1.18
Radware,327.90K,1.00B,252.07M,45.87,0.77
Rambus Inc,986.50K,1.41B,224.03M,,0.92
Remark Media Inc,3.73M,22.69M,4.77M,,1.67
Republic First,406.35K,129.47M,64.86M,,1.07
Ribbon Com,428.40K,336.15M,563.11M,,0.75
Riot Blockchain,1.43M,31.34M,6.84M,,2.84
Royal Gold Inc,794.86K,6.90B,467.88M,41.24,0.53
Ryanair ADR,928.62K,11.90B,188.63M,11.33,1.2
Seelos Therapeutics,787.53K,22.66M,380.00K,,1.13
Select Bancorp,79.86K,139.11M,32.73M,10.89,0.75
Sellas Life Sciences,564.54K,11.62M,,,1.21
SemiLEDS Corp,133.72K,7.02M,6.49M,,1.88
Sierra Bancorp,46.55K,263.26M,67.39M,7.55,1.11
Sify Technologies,63.61K,141.91M,502.45M,12.08,1.28
Simply Good Foods,1.52M,1.63B,657.90M,59.46,
SINA Corp,815.16K,2.30B,2.16B,,1.14
SLM - 셀리 메이,5.43M,2.89B,2.33B,5.33,1.41
Sohu.Com,500.76K,257.34M,1.39B,,1.74
Sonoma Pharma,27.45K,9.39M,18.74M,,0.54
Sotherly Hotels,167.65K,29.05M,185.78M,,1.8
Spartan Motors,362.90K,476.14M,1.53B,12.58,1.41
SSR Mining,1.76M,1.90B,606.85M,33.71,0.65
StealthGas,52.35K,83.30M,144.25M,39.39,1.46
Steel Connect,29.91K,43.66M,839.07M,,0.6
Steel Dynamics,2.77M,4.94B,10.46B,7.81,1.54
STRATA Skin Sciences,58.77K,28.89M,31.58M,,1.71
Sunpower Corp,4.79M,1.13B,1.86B,262.06,2.1
Taoping,58.96K,18.48M,7.08M,,1.38
TD Ameritrade Hol,5.16M,20.22B,5.79B,10.04,1.24
Tellurian,3.88M,475.16M,28.77M,,3.25
Tenax Therapeutics,131.24K,4.41M,,,1.81
The Andersons,208.81K,584.47M,8.17B,30.57,0.97
The Dixie Group,48.11K,10.44M,374.58M,0.73,1.23
The First Bancshares,99.20K,386.84M,92.35M,8.37,0.98
The Intergroup Co,2.40K,73.58M,75.40M,34.24,0.51
The9 ADR,91.08K,19.74M,5.50K,,1.89
Tivity Health,2.07M,328.46M,1.13B,,1.87
Town Sports,225.34K,10.35M,466.76M,,2.11
U.S. Global Inves,45.86K,19.21M,3.61M,,1.5
Univ. Display,709.93K,6.74B,405.19M,47,1.64
US Ecology,307.48K,1.04B,685.51M,19.03,0.95
US Gold,51.52K,12.70M,,,1.2
UTStarcom,17.08K,62.60M,65.82M,,1.15
Vaxart,11.60M,123.78M,9.87M,,-0.54
VBI Vaccines,3.50M,201.43M,2.22M,,1.13
Vericel Corp Ord,700.89K,513.73M,117.85M,,2.71
Viavi Solutions,2.71M,2.78B,1.17B,65.54,1
Yandex,3.51M,11.97B,3.86B,70.5,1.75
YRC Worldwide,1.72M,65.77M,4.87B,,3.36
굿이어,6.35M,1.77B,14.75B,,2.12
길리어드 사이언시스,21.10M,97.89B,22.45B,17.89,0.66
넥타테라퓨틱스,1.81M,3.41B,114.62M,,2.14
넷앱,2.83M,9.85B,5.60B,9.76,1.38
넷이즈,876.91K,43.74B,1.71B,23.43,0.74
넷플릭스,8.16M,181.47B,20.16B,103.02,0.99
노던 트러스트,1.82M,17.45B,6.60B,12.6,1.23
노바백스,8.99M,927.52M,18.67M,,0.7
노블 에너지,11.03M,3.52B,4.44B,,2.27
노턴라이프록,9.71M,11.71B,3.07B,30.5,0.81
뉴스 코퍼레이션,3.61M,5.54B,9.74B,,1.47
뉴웰브랜즈,4.45M,5.85B,11.43B,30.85,1.1
달러트리,3.37M,18.92B,23.61B,21.95,0.53
덴츠플라이,2.55M,8.93B,4.03B,34.27,1.06
디시 네트워크,4.08M,11.67B,12.81B,8.46,1.6
라마 어드벤티징 컴퍼니,947.20K,4.92B,1.75B,12.77,1.31
라이프 테크놀로지스,190.12K,26.47M,410.00K,,2.19
램리서치,2.33M,39.66B,9.55B,19.18,1.48
레이크랜드 인더스트리,1.24M,132.11M,104.65M,855.46,0.06
로스 스토어스,3.33M,32.33B,16.04B,18.91,0.84
리버티 글로벌,1.98M,11.73B,11.54B,,1.2
마벨 테크놀로지,11.54M,16.93B,2.70B,10.95,0.96
마이크로소프트,53.64M,1.32T,134.25B,30.62,0.93
마이크로칩 테크놀로지,4.23M,19.63B,5.28B,31.49,1.53
마이크론 테크놀로지,31.00M,52.96B,19.60B,23.14,1.71
마켓액세스홀딩스,341.11K,15.08B,511.35M,71.46,0.33
마텔,6.20M,3.24B,5.19B,,1.72
맥심 인티그레이티드 프로덕츠,2.53M,14.33B,2.18B,18.34,1.35
메르카도리브레,722.66K,27.94B,2.30B,,1.57
메리어트인터내셔널,5.89M,26.81B,20.97B,20.57,1.58
몬스터 베버리지,4.16M,34.58B,4.20B,29.38,1.02
밀란 NV,7.68M,8.44B,11.50B,505.99,1.61
바이두,4.71M,34.02B,2.36B,123.79,1.56
바이오마린,1.59M,15.43B,1.70B,,0.99
바이오셉트,15.78M,49.14M,5.52M,,0.94
바이오크리스트,6.55M,425.57M,48.84M,,1.99
버텍스 파마슈티컬,2.02M,68.03B,4.16B,55.97,1
베드 배스 앤드 비욘드,11.16M,681.78M,11.36B,,2.21
베리사인,771.53K,23.65B,1.23B,27.58,0.9
부킹홀딩스,692.11K,59.52B,15.07B,12.67,1.06
브로드컴,3.71M,107.00B,22.67B,42.98,0.93
비아콤 CBS,14.33M,9.99B,27.81B,2.33,1.82
사렙타 테라퓨틱스,920.88K,8.79B,380.83M,,1.94
사이프레스 세미컨덕터,10.50M,8.90B,2.21B,230.37,1.39
서너,2.74M,20.98B,5.69B,39.92,0.85
스타벅스,13.73M,86.47B,26.97B,23.43,0.74
스테리사이클,776.84K,4.60B,3.31B,,1.24
시리우스 XM,28.10M,23.92B,7.79B,25.82,1.14
시스코 시스템즈,32.18M,181.42B,51.55B,14.96,0.99
시애틀 제네틱스,1.17M,21.35B,916.71M,,1.36
시트릭스 시스템즈,2.52M,18.70B,3.01B,27.57,0.35
신시내티 파이낸셜,967.46K,14.13B,7.92B,6.83,0.85
신타스,885.83K,20.99B,9.07B,22.12,1.31
씨게이트,3.25M,13.42B,9.96B,8.23,1.22
아나로그디바이스,3.33M,37.93B,7.29B,30.82,1.32
아마존닷컴,5.73M,1.14T,280.52B,94.23,1.25
아비오메드,803.85K,7.27B,841.30M,29.34,0.62
아이덱스 래버러토리스,730.77K,22.42B,2.41B,52.06,0.75
아카마이,1.90M,16.33B,2.89B,32.77,0.32
알렉시온,2.63M,22.08B,4.99B,9.01,1.37
알파벳 A,2.63M,869.57B,161.86B,24.61,1.02
암젠,3.37M,133.30B,23.36B,16.95,0.91
애플,50.47M,1.26T,267.68B,21.58,1.16
액티비전 블리자드,8.51M,48.68B,6.49B,32.19,0.61
앤시스,758.26K,21.81B,1.52B,46.52,1.22
어도비 시스템즈,3.95M,164.18B,11.66B,48.54,0.89
어반 아웃피터스,2.17M,1.80B,3.98B,10.58,1.31
어플라이드 머티어리얼즈,10.44M,48.22B,15.02B,16.49,1.5
얼라인테크놀로지,1.19M,14.96B,2.41B,33.57,1.95
에퀴닉스,629.50K,58.86B,5.56B,109.6,0.43
엑셀 에너지,4.37M,34.78B,11.53B,24.14,0.3
엑셀론,7.41M,38.05B,34.44B,12.53,0.51
엔비디아,14.79M,173.78B,10.92B,59.68,1.39
오릴리 오토모티브,1.03M,26.46B,10.15B,19.45,0.92
오토데스크,2.42M,37.81B,3.27B,167.57,1.56
오토매틱 데이터 프로세싱,2.95M,62.12B,14.51B,24.66,0.88
월그린 부츠 얼라이언스,7.41M,40.69B,138.70B,11.33,0.66
웨스턴 디지털,6.01M,13.38B,15.58B,,1.76
윈 리조트,5.61M,8.01B,6.61B,60.53,2.38
유나이티드 항공,15.33M,7.64B,43.26B,2.49,1.68
이베이,14.99M,28.45B,10.80B,16.6,1.21
익스피다이터스,2.02M,11.86B,8.18B,20.81,0.78
익스피디아,4.20M,8.62B,12.07B,15.7,1.42
인사이트 코퍼레이션,1.90M,19.79B,2.16B,42.87,0.88
인텔,32.89M,259.66B,71.97B,12.42,0.84
인튜이트,1.79M,68.07B,7.13B,40.5,1
인튜이티브 서지컬,1.06M,59.30B,4.48B,42.84,0.98
인피네라,3.16M,1.08B,1.30B,,0.98
일렉트로닉 아츠,3.85M,32.45B,5.39B,11.5,0.89
일루미나?,1.53M,43.79B,3.54B,42.97,0.89
자이언스 뱅코프,3.85M,4.84B,1.62B,7.22,1.72
자일링스,3.95M,21.38B,3.23B,24.85,0.99
잭 헨리?앤 어소시에이츠,702.25K,12.89B,1.63B,44.64,0.63
제트블루 항공,10.98M,2.49B,8.09B,4.7,1.4
차터커뮤니케이션,1.90M,114.66B,45.76B,62.63,1.04
체크포인트 소프트웨어 테크놀로지스,1.55M,14.84B,1.99B,19.28,0.67
커클랜드,662.99K,11.22M,603.89M,,0.85
컴캐스트,29.69M,175.38B,108.94B,13.13,1.01
케이든스디자인시스템,2.33M,21.43B,2.34B,20.26,0.98
케이시제너럴스토어,430.05K,5.56B,9.54B,23.79,0.72
코그니전트 테크놀로지 솔루션 A,4.75M,29.66B,16.78B,16.03,1.11
코레바이오 파마 코퍼레이션,6.83M,25.68M,32.63M,,0.08
코스트코 홀세일,3.70M,138.72B,158.35B,35.45,0.75
퀄컴,12.46M,88.64B,19.81B,20.9,1.39
크래프트 하인즈,10.40M,34.76B,24.98B,17.66,0.92
테라다인,2.64M,10.55B,2.29B,23.42,1.41
테슬라,20.74M,130.70B,24.58B,,0.84
테이크투인터랙티브 소프트웨어,2.33M,13.93B,2.87B,41.11,0.62
텍사스인스트루먼츠,7.26M,103.59B,14.38B,20.55,1.13
트립닷컴,8.24M,14.26B,784.65M,16.2,1.69
티 로우 프라이스,1.90M,23.79B,5.62B,11.75,1.1
파이서브,5.00M,65.50B,10.19B,53.6,0.85
파카,2.42M,23.14B,25.60B,9.59,1.12
패스널,6.02M,19.84B,5.39B,23.36,1.09
패터슨 덴탈,1.40M,1.53B,5.64B,30.04,1.4
퍼스트 솔라,2.04M,4.46B,3.06B,,1.2
페이첵스,2.88M,23.72B,4.11B,20.92,0.95
펩시코,6.75M,192.27B,67.16B,25.2,0.61
플러그파워,16.66M,1.37B,230.24M,,1.25
플리어시스템,1.45M,4.69B,1.89B,27.66,1.36
핍스 서드,7.94M,12.20B,4.96B,5.17,1.71
해즈브로,1.81M,10.23B,4.72B,18.56,1.06
허먼밀러,668.09K,1.22B,2.68B,5.97,1.7
헌팅턴 뱅크셰어스,14.27M,8.59B,2.82B,6.89,1.62
헨리 샤인,1.97M,7.64B,9.99B,10.96,0.97
홀로직,2.84M,11.06B,3.39B,133.66,1.17
